"CustomerID","Gender","Location","Age","ProductID","Product_name","Product_Description","Product_Category","Stock","Price","TransactionID","Transaction_Date","Total_Price","Quantity","VoucherID","Voucher_name","Voucher_status","Discount","PMID","Method_name","statusvc_id","locID","categoryID"
16227,Male,Chicago,58,GGOEWEBB082399,KOHLER 4636-RL-0 Cachet ReadyLatch Elongated Toilet Seat,"KOHLER 4636-RL-0 Cachet ReadyLatch Elongated Toilet Seat, Quiet-Close Lid and Seat, Countoured Seat, Grip-Tight Bumpers and Installation Hardware, White",Home Furniture,100000,39.60,1000138,"2021-12-12",277.20,7,ELEC10,Discount 10%,Not Used,10.00,PM04,Other,3,3,3
16228,Male,Chicago,46,GGOEWEBB082399,KOHLER 4636-RL-0 Cachet ReadyLatch Elongated Toilet Seat,"KOHLER 4636-RL-0 Cachet ReadyLatch Elongated Toilet Seat, Quiet-Close Lid and Seat, Countoured Seat, Grip-Tight Bumpers and Installation Hardware, White",Home Furniture,100000,39.60,1000139,"2021-07-23",39.60,1,ELEC10,Discount 10%,Clicked,10.00,PM02,Paypal,2,3,3
16229,Female,California,37,GGOEWEBB082399,KOHLER 4636-RL-0 Cachet ReadyLatch Elongated Toilet Seat,"KOHLER 4636-RL-0 Cachet ReadyLatch Elongated Toilet Seat, Quiet-Close Lid and Seat, Countoured Seat, Grip-Tight Bumpers and Installation Hardware, White",Home Furniture,100000,39.60,1000140,"2021-06-17",39.60,1,ELEC10,Discount 10%,Clicked,10.00,PM03,Digital Wallets,2,1,3
16230,Female,California,46,GGOEWEBB082499,Rubbermaid Commercial 15 Inch Toilet Brush,"Rubbermaid Commercial 15 Inch Toilet Brush, Toilet Bowl-Cleaner for Bathroom, Scrub Brush for Toilet",Home Furniture,100000,3.69,1000141,"2021-03-25",3.69,1,ELEC10,Discount 10%,Clicked,10.00,PM02,Paypal,2,1,3
16231,Female,California,62,GGOEWEBB082499,Rubbermaid Commercial 15 Inch Toilet Brush,"Rubbermaid Commercial 15 Inch Toilet Brush, Toilet Bowl-Cleaner for Bathroom, Scrub Brush for Toilet",Home Furniture,100000,3.69,1000142,"2021-02-20",11.07,3,ELEC10,Discount 10%,Clicked,10.00,PM03,Digital Wallets,2,1,3
16232,Female,California,63,GGOEAAAJ032445,Men's Crewneck Sweatshirts Soild Color,Men's Crewneck Sweatshirts Soild Color Geometric Texture Long Sleeve Casual Pullover Shirt,Apparel,100000,24.99,1000143,"2021-03-07",44.98,2,ELEC10,Discount 10%,Used,10.00,PM03,Digital Wallets,1,1,1
16233,Female,California,63,GGOEWEBB082499,Rubbermaid Commercial 15 Inch Toilet Brush,"Rubbermaid Commercial 15 Inch Toilet Brush, Toilet Bowl-Cleaner for Bathroom, Scrub Brush for Toilet",Home Furniture,100000,3.69,1000144,"2021-02-26",3.69,1,ELEC10,Discount 10%,Not Used,10.00,PM04,Other,3,1,3
16234,Female,California,59,GGOEWEBB082499,Rubbermaid Commercial 15 Inch Toilet Brush,"Rubbermaid Commercial 15 Inch Toilet Brush, Toilet Bowl-Cleaner for Bathroom, Scrub Brush for Toilet",Home Furniture,100000,3.69,1000145,"2021-12-14",7.38,2,ELEC10,Discount 10%,Clicked,10.00,PM03,Digital Wallets,2,1,3
16235,Female,California,23,GGOEWEBB082499,Rubbermaid Commercial 15 Inch Toilet Brush,"Rubbermaid Commercial 15 Inch Toilet Brush, Toilet Bowl-Cleaner for Bathroom, Scrub Brush for Toilet",Home Furniture,100000,3.69,1000146,"2021-01-22",3.69,1,ELEC10,Discount 10%,Not Used,10.00,PM02,Paypal,3,1,3
16236,Female,California,44,GGOEWEBB082599,Moen YB8099CH Mason Toilet Paper Roller,"Moen YB8099CH Mason Toilet Paper Roller, Chrome",Home Furniture,100000,1.59,1000147,"2021-02-14",1.59,1,ELEC10,Discount 10%,Clicked,10.00,PM02,Paypal,2,1,3
16237,Female,California,31,GGOEWEBB082599,Moen YB8099CH Mason Toilet Paper Roller,"Moen YB8099CH Mason Toilet Paper Roller, Chrome",Home Furniture,100000,1.59,1000148,"2021-05-11",3.18,2,ELEC10,Discount 10%,Not Used,10.00,PM02,Paypal,3,1,3
16238,Female,California,53,GGOEWEBB082599,Moen YB8099CH Mason Toilet Paper Roller,"Moen YB8099CH Mason Toilet Paper Roller, Chrome",Home Furniture,100000,1.59,1000149,"2021-06-22",1.59,1,ELEC10,Discount 10%,Clicked,10.00,PM01,Card,2,1,3
16239,Female,California,35,GGOEWEBB082599,Moen YB8099CH Mason Toilet Paper Roller,"Moen YB8099CH Mason Toilet Paper Roller, Chrome",Home Furniture,100000,1.59,1000150,"2021-07-23",7.95,5,ELEC10,Discount 10%,Not Used,10.00,PM02,Paypal,3,1,3
16240,Female,California,47,GGOEWEBB082599,Moen YB8099CH Mason Toilet Paper Roller,"Moen YB8099CH Mason Toilet Paper Roller, Chrome",Home Furniture,100000,1.59,1000151,"2021-06-04",1.59,1,ELEC10,Discount 10%,Not Used,10.00,PM03,Digital Wallets,3,1,3
16241,Female,California,34,GGOEWEBB082599,Moen YB8099CH Mason Toilet Paper Roller,"Moen YB8099CH Mason Toilet Paper Roller, Chrome",Home Furniture,100000,1.59,1000152,"2021-09-25",1.59,1,ELEC10,Discount 10%,Not Used,10.00,PM02,Paypal,3,1,3
16242,Female,California,52,GGOEWEBB082599,Moen YB8099CH Mason Toilet Paper Roller,"Moen YB8099CH Mason Toilet Paper Roller, Chrome",Home Furniture,100000,1.59,1000153,"2021-03-13",12.72,8,ELEC10,Discount 10%,Not Used,10.00,PM01,Card,3,1,3
16243,Female,California,26,GGOEYDHJ056019,bubba Flo Duo Refresh Insulated Water Bottle 24 oz (TEAL),"bubba Flo Duo Refresh Insulated Water Bottle, 24 oz, TEAL (TEAL)",Bottles,100000,19.99,1000154,"2021-03-06",19.99,1,ELEC10,Discount 10%,Clicked,10.00,PM03,Digital Wallets,2,1,4
16244,Female,California,17,GGOEYDHJ056019,bubba Flo Duo Refresh Insulated Water Bottle 24 oz (TEAL),"bubba Flo Duo Refresh Insulated Water Bottle, 24 oz, TEAL (TEAL)",Bottles,100000,19.99,1000155,"2021-07-29",139.93,7,ELEC10,Discount 10%,Clicked,10.00,PM04,Other,2,1,4
16245,Female,California,37,GGOEYDHJ056019,bubba Flo Duo Refresh Insulated Water Bottle 24 oz (TEAL),"bubba Flo Duo Refresh Insulated Water Bottle, 24 oz, TEAL (TEAL)",Bottles,100000,19.99,1000156,"2021-01-12",19.99,1,ELEC10,Discount 10%,Not Used,10.00,PM02,Paypal,3,1,4
16246,Female,California,52,GGOEYDHJ056019,bubba Flo Duo Refresh Insulated Water Bottle 24 oz (TEAL),"bubba Flo Duo Refresh Insulated Water Bottle, 24 oz, TEAL (TEAL)",Bottles,100000,19.99,1000157,"2021-06-17",199.90,10,ELEC10,Discount 10%,Not Used,10.00,PM02,Paypal,3,1,4
16247,Female,California,54,GGOEYDHJ056019,bubba Flo Duo Refresh Insulated Water Bottle 24 oz (TEAL),"bubba Flo Duo Refresh Insulated Water Bottle, 24 oz, TEAL (TEAL)",Bottles,100000,19.99,1000158,"2021-09-07",19.99,1,ELEC10,Discount 10%,Not Used,10.00,PM02,Paypal,3,1,4
16248,Female,California,34,GGOEYDHJ056019,bubba Flo Duo Refresh Insulated Water Bottle 24 oz (TEAL),"bubba Flo Duo Refresh Insulated Water Bottle, 24 oz, TEAL (TEAL)",Bottles,100000,19.99,1000159,"2021-04-08",19.99,1,ELEC10,Discount 10%,Clicked,10.00,PM03,Digital Wallets,2,1,4
16249,Female,California,38,GGOEYDHJ056019,bubba Flo Duo Refresh Insulated Water Bottle 24 oz (TEAL),"bubba Flo Duo Refresh Insulated Water Bottle, 24 oz, TEAL (TEAL)",Bottles,100000,19.99,1000160,"2021-01-13",59.97,3,ELEC10,Discount 10%,Not Used,10.00,PM02,Paypal,3,1,4
16250,Female,California,39,GGOEYDHJ056019,bubba Flo Duo Refresh Insulated Water Bottle 24 oz (TEAL),"bubba Flo Duo Refresh Insulated Water Bottle, 24 oz, TEAL (TEAL)",Bottles,100000,19.99,1000161,"2021-01-11",19.99,1,ELEC10,Discount 10%,Clicked,10.00,PM03,Digital Wallets,2,1,4
16251,Female,California,60,GGOEYDHJ056019,bubba Flo Duo Refresh Insulated Water Bottle 24 oz (TEAL),"bubba Flo Duo Refresh Insulated Water Bottle, 24 oz, TEAL (TEAL)",Bottles,100000,19.99,1000162,"2021-09-20",19.99,1,ELEC10,Discount 10%,Not Used,10.00,PM02,Paypal,3,1,4
16252,Female,California,52,GGOEYDHJ056019,bubba Flo Duo Refresh Insulated Water Bottle 24 oz (TEAL),"bubba Flo Duo Refresh Insulated Water Bottle, 24 oz, TEAL (TEAL)",Bottles,100000,19.99,1000163,"2021-02-26",39.98,2,ELEC10,Discount 10%,Clicked,10.00,PM02,Paypal,2,1,4
16253,Female,California,31,GGOEYDHJ056019,bubba Flo Duo Refresh Insulated Water Bottle 24 oz (TEAL),"bubba Flo Duo Refresh Insulated Water Bottle, 24 oz, TEAL (TEAL)",Bottles,100000,19.99,1000164,"2021-02-06",19.99,1,ELEC10,Discount 10%,Clicked,10.00,PM04,Other,2,1,4
16254,Female,California,59,GGOEYDHJ056019,bubba Flo Duo Refresh Insulated Water Bottle 24 oz (TEAL),"bubba Flo Duo Refresh Insulated Water Bottle, 24 oz, TEAL (TEAL)",Bottles,100000,19.99,1000165,"2021-08-07",19.99,1,ELEC10,Discount 10%,Not Used,10.00,PM04,Other,3,1,4
16255,Female,California,60,GGOEYDHJ056029,"64 oz Water Bottle","64 oz Water Bottle, 1/2 Gallon Water Bottle, Water Bottle Holder with Shoulder Strap, Time Motivational Water Bottle - Great for Camping, Gym and Outdoor Activities, Gift",Bottles,100000,24.69,1000166,"2021-10-04",69.13,4,ELEC30,Discount 30%,Used,30.00,PM02,Paypal,1,1,4
16256,Female,California,56,GGOEYDHJ056029,"64 oz Water Bottle","64 oz Water Bottle, 1/2 Gallon Water Bottle, Water Bottle Holder with Shoulder Strap, Time Motivational Water Bottle - Great for Camping, Gym and Outdoor Activities, Gift",Bottles,100000,24.69,1000167,"2021-12-29",17.28,1,ELEC30,Discount 30%,Used,30.00,PM04,Other,1,1,4
16257,Female,California,29,GGOEYDHJ056029,"64 oz Water Bottle","64 oz Water Bottle, 1/2 Gallon Water Bottle, Water Bottle Holder with Shoulder Strap, Time Motivational Water Bottle - Great for Camping, Gym and Outdoor Activities, Gift",Bottles,100000,24.69,1000168,"2021-07-26",103.70,6,ELEC30,Discount 30%,Used,30.00,PM03,Digital Wallets,1,1,4
16258,Female,California,49,GGOEYDHJ056029,"64 oz Water Bottle","64 oz Water Bottle, 1/2 Gallon Water Bottle, Water Bottle Holder with Shoulder Strap, Time Motivational Water Bottle - Great for Camping, Gym and Outdoor Activities, Gift",Bottles,100000,24.69,1000169,"2021-07-21",17.28,1,ELEC30,Discount 30%,Used,30.00,PM01,Card,1,1,4
16259,Female,California,42,GGOEYDHJ056029,"64 oz Water Bottle","64 oz Water Bottle, 1/2 Gallon Water Bottle, Water Bottle Holder with Shoulder Strap, Time Motivational Water Bottle - Great for Camping, Gym and Outdoor Activities, Gift",Bottles,100000,24.69,1000170,"2021-02-28",17.28,1,ELEC30,Discount 30%,Used,30.00,PM03,Digital Wallets,1,1,4
16260,Female,California,20,GGOEYDHJ056029,"64 oz Water Bottle","64 oz Water Bottle, 1/2 Gallon Water Bottle, Water Bottle Holder with Shoulder Strap, Time Motivational Water Bottle - Great for Camping, Gym and Outdoor Activities, Gift",Bottles,100000,24.69,1000171,"2021-11-11",34.57,2,ELEC30,Discount 30%,Used,30.00,PM02,Paypal,1,1,4
16261,Female,California,48,GGOEYDHJ056029,"64 oz Water Bottle","64 oz Water Bottle, 1/2 Gallon Water Bottle, Water Bottle Holder with Shoulder Strap, Time Motivational Water Bottle - Great for Camping, Gym and Outdoor Activities, Gift",Bottles,100000,24.69,1000172,"2021-05-20",17.28,1,ELEC30,Discount 30%,Used,30.00,PM01,Card,1,1,4
16262,Female,California,56,GGOEYDHJ056039,Kids Water Bottle with Straw Lid 14oz,"Kids Water Bottle with Straw Lid 14oz, Vacuum Insulated 316 Stainless Steel Water Bottles for Kids for School, Leakproof Toddler Water Bottle, BPA Free and Keep Cold for 24 Hours",Bottles,100000,9.99,1000173,"2021-11-26",19.98,2,ELEC10,Discount 10%,Not Used,10.00,PM02,Paypal,3,1,4
16263,Female,California,16,GGOEYDHJ056039,Kids Water Bottle with Straw Lid 14oz,"Kids Water Bottle with Straw Lid 14oz, Vacuum Insulated 316 Stainless Steel Water Bottles for Kids for School, Leakproof Toddler Water Bottle, BPA Free and Keep Cold for 24 Hours",Bottles,100000,9.99,1000174,"2021-03-08",19.98,2,ELEC10,Discount 10%,Not Used,10.00,PM02,Paypal,3,1,4
16264,Female,California,35,GGOEYDHJ056039,Kids Water Bottle with Straw Lid 14oz,"Kids Water Bottle with Straw Lid 14oz, Vacuum Insulated 316 Stainless Steel Water Bottles for Kids for School, Leakproof Toddler Water Bottle, BPA Free and Keep Cold for 24 Hours",Bottles,100000,9.99,1000175,"2021-11-29",49.95,5,ELEC10,Discount 10%,Not Used,10.00,PM04,Other,3,1,4
16265,Female,California,63,GGOEYDHJ056039,Kids Water Bottle with Straw Lid 14oz,"Kids Water Bottle with Straw Lid 14oz, Vacuum Insulated 316 Stainless Steel Water Bottles for Kids for School, Leakproof Toddler Water Bottle, BPA Free and Keep Cold for 24 Hours",Bottles,100000,9.99,1000176,"2021-01-14",9.99,1,ELEC10,Discount 10%,Not Used,10.00,PM04,Other,3,1,4
16266,Female,California,30,GGOEYDHJ056039,Kids Water Bottle with Straw Lid 14oz,"Kids Water Bottle with Straw Lid 14oz, Vacuum Insulated 316 Stainless Steel Water Bottles for Kids for School, Leakproof Toddler Water Bottle, BPA Free and Keep Cold for 24 Hours",Bottles,100000,9.99,1000177,"2021-11-08",9.99,1,ELEC10,Discount 10%,Not Used,10.00,PM02,Paypal,3,1,4
16267,Female,California,53,GGOEYDHJ056039,Kids Water Bottle with Straw Lid 14oz,"Kids Water Bottle with Straw Lid 14oz, Vacuum Insulated 316 Stainless Steel Water Bottles for Kids for School, Leakproof Toddler Water Bottle, BPA Free and Keep Cold for 24 Hours",Bottles,100000,9.99,1000178,"2021-06-12",39.96,4,ELEC10,Discount 10%,Clicked,10.00,PM03,Digital Wallets,2,1,4
16268,Female,California,21,GGOEYDHJ056039,Kids Water Bottle with Straw Lid 14oz,"Kids Water Bottle with Straw Lid 14oz, Vacuum Insulated 316 Stainless Steel Water Bottles for Kids for School, Leakproof Toddler Water Bottle, BPA Free and Keep Cold for 24 Hours",Bottles,100000,9.99,1000179,"2021-12-01",9.99,1,ELEC10,Discount 10%,Clicked,10.00,PM01,Card,2,1,4
16269,Female,California,21,GGOEYDHJ056039,Kids Water Bottle with Straw Lid 14oz,"Kids Water Bottle with Straw Lid 14oz, Vacuum Insulated 316 Stainless Steel Water Bottles for Kids for School, Leakproof Toddler Water Bottle, BPA Free and Keep Cold for 24 Hours",Bottles,100000,9.99,1000180,"2021-03-15",9.99,1,ELEC10,Discount 10%,Not Used,10.00,PM01,Card,3,1,4
16270,Female,California,55,GGOEYDHJ056039,Kids Water Bottle with Straw Lid 14oz,"Kids Water Bottle with Straw Lid 14oz, Vacuum Insulated 316 Stainless Steel Water Bottles for Kids for School, Leakproof Toddler Water Bottle, BPA Free and Keep Cold for 24 Hours",Bottles,100000,9.99,1000181,"2021-03-17",9.99,1,ELEC10,Discount 10%,Not Used,10.00,PM03,Digital Wallets,3,1,4
16271,Female,California,40,GGOEYDHJ056039,Kids Water Bottle with Straw Lid 14oz,"Kids Water Bottle with Straw Lid 14oz, Vacuum Insulated 316 Stainless Steel Water Bottles for Kids for School, Leakproof Toddler Water Bottle, BPA Free and Keep Cold for 24 Hours",Bottles,100000,9.99,1000182,"2021-02-27",19.98,2,ELEC10,Discount 10%,Clicked,10.00,PM04,Other,2,1,4
16272,Female,California,30,GGOEYDHJ056039,Kids Water Bottle with Straw Lid 14oz,"Kids Water Bottle with Straw Lid 14oz, Vacuum Insulated 316 Stainless Steel Water Bottles for Kids for School, Leakproof Toddler Water Bottle, BPA Free and Keep Cold for 24 Hours",Bottles,100000,9.99,1000183,"2021-06-11",9.99,1,ELEC10,Discount 10%,Not Used,10.00,PM02,Paypal,3,1,4
16273,Female,California,39,GGOEYDHJ056039,Kids Water Bottle with Straw Lid 14oz,"Kids Water Bottle with Straw Lid 14oz, Vacuum Insulated 316 Stainless Steel Water Bottles for Kids for School, Leakproof Toddler Water Bottle, BPA Free and Keep Cold for 24 Hours",Bottles,100000,9.99,1000184,"2021-06-24",9.99,1,ELEC10,Discount 10%,Not Used,10.00,PM03,Digital Wallets,3,1,4
16274,Female,California,28,GGOEYDHJ056039,Kids Water Bottle with Straw Lid 14oz,"Kids Water Bottle with Straw Lid 14oz, Vacuum Insulated 316 Stainless Steel Water Bottles for Kids for School, Leakproof Toddler Water Bottle, BPA Free and Keep Cold for 24 Hours",Bottles,100000,9.99,1000185,"2021-11-12",9.99,1,ELEC10,Discount 10%,Not Used,10.00,PM03,Digital Wallets,3,1,4
16275,Female,California,47,GGOEYDHJ056049,"64HYDRO 32oz 1Liter Motivational Water Bottle with Time Marker","64HYDRO 32oz 1Liter Motivational Water Bottle with Time Marker, Ocean Turtle Beach Summer Vibe Lose My Mind Find My Soul - TTZ2001009Z",Bottles,100000,19.95,1000186,"2021-12-01",59.85,3,ELEC10,Discount 10%,Not Used,10.00,PM01,Card,3,1,4
16276,Female,California,57,GGOEYDHJ056049,"64HYDRO 32oz 1Liter Motivational Water Bottle with Time Marker","64HYDRO 32oz 1Liter Motivational Water Bottle with Time Marker, Ocean Turtle Beach Summer Vibe Lose My Mind Find My Soul - TTZ2001009Z",Bottles,100000,19.95,1000187,"2021-12-11",19.95,1,ELEC10,Discount 10%,Not Used,10.00,PM01,Card,3,1,4
16277,Female,California,54,GGOEYDHJ056049,"64HYDRO 32oz 1Liter Motivational Water Bottle with Time Marker","64HYDRO 32oz 1Liter Motivational Water Bottle with Time Marker, Ocean Turtle Beach Summer Vibe Lose My Mind Find My Soul - TTZ2001009Z",Bottles,100000,19.95,1000188,"2021-02-05",19.95,1,ELEC10,Discount 10%,Clicked,10.00,PM01,Card,2,1,4
16278,Female,California,45,GGOEYDHJ056049,"64HYDRO 32oz 1Liter Motivational Water Bottle with Time Marker","64HYDRO 32oz 1Liter Motivational Water Bottle with Time Marker, Ocean Turtle Beach Summer Vibe Lose My Mind Find My Soul - TTZ2001009Z",Bottles,100000,19.95,1000189,"2021-03-26",19.95,1,ELEC10,Discount 10%,Clicked,10.00,PM01,Card,2,1,4
16279,Female,California,46,GGOEYDHJ056049,"64HYDRO 32oz 1Liter Motivational Water Bottle with Time Marker","64HYDRO 32oz 1Liter Motivational Water Bottle with Time Marker, Ocean Turtle Beach Summer Vibe Lose My Mind Find My Soul - TTZ2001009Z",Bottles,100000,19.95,1000190,"2021-12-12",159.60,8,ELEC10,Discount 10%,Clicked,10.00,PM04,Other,2,1,4
16280,Female,California,33,GGOEYDHJ056049,"64HYDRO 32oz 1Liter Motivational Water Bottle with Time Marker","64HYDRO 32oz 1Liter Motivational Water Bottle with Time Marker, Ocean Turtle Beach Summer Vibe Lose My Mind Find My Soul - TTZ2001009Z",Bottles,100000,19.95,1000191,"2021-05-03",19.95,1,ELEC10,Discount 10%,Not Used,10.00,PM04,Other,3,1,4
14606,Female,Chicago,22,GGOEYDHJ056049,"64HYDRO 32oz 1Liter Motivational Water Bottle with Time Marker","64HYDRO 32oz 1Liter Motivational Water Bottle with Time Marker, Ocean Turtle Beach Summer Vibe Lose My Mind Find My Soul - TTZ2001009Z",Bottles,100000,19.95,1000219,"2021-06-16",19.95,1,ELEC10,Discount 10%,Not Used,10.00,PM01,Card,3,3,4
14607,Female,Chicago,29,GGOEYDHJ056049,"64HYDRO 32oz 1Liter Motivational Water Bottle with Time Marker","64HYDRO 32oz 1Liter Motivational Water Bottle with Time Marker, Ocean Turtle Beach Summer Vibe Lose My Mind Find My Soul - TTZ2001009Z",Bottles,100000,19.95,1000220,"2021-09-21",59.85,3,ELEC10,Discount 10%,Not Used,10.00,PM01,Card,3,3,4
14608,Female,Chicago,32,GGOEYDHJ056049,"64HYDRO 32oz 1Liter Motivational Water Bottle with Time Marker","64HYDRO 32oz 1Liter Motivational Water Bottle with Time Marker, Ocean Turtle Beach Summer Vibe Lose My Mind Find My Soul - TTZ2001009Z",Bottles,100000,19.95,1000221,"2021-10-23",19.95,1,ELEC10,Discount 10%,Clicked,10.00,PM02,Paypal,2,3,4
14609,Female,Chicago,41,GGOEYDHJ056059,Ocean Bottle 17 oz,Ocean Bottle - Recycled Stainless Steel Drinks Reusable Water Bottle - Eco-Friendly & Reusable - Sky Blue - 17 oz,Bottles,100000,55.00,1000222,"2021-04-11",55.00,1,ELEC10,Discount 10%,Not Used,10.00,PM04,Other,3,3,4
14610,Male,New York,50,GGOEYDHJ056059,Ocean Bottle 17 oz,Ocean Bottle - Recycled Stainless Steel Drinks Reusable Water Bottle - Eco-Friendly & Reusable - Sky Blue - 17 oz,Bottles,100000,55.00,1000223,"2021-08-17",55.00,1,ELEC10,Discount 10%,Clicked,10.00,PM04,Other,2,2,4
14611,Male,New York,56,GGOEYDHJ056059,Ocean Bottle 17 oz,Ocean Bottle - Recycled Stainless Steel Drinks Reusable Water Bottle - Eco-Friendly & Reusable - Sky Blue - 17 oz,Bottles,100000,55.00,1000224,"2021-08-07",385.00,7,ELEC10,Discount 10%,Not Used,10.00,PM01,Card,3,2,4
14612,Male,New York,30,GGOEYDHJ056059,Ocean Bottle 17 oz,Ocean Bottle - Recycled Stainless Steel Drinks Reusable Water Bottle - Eco-Friendly & Reusable - Sky Blue - 17 oz,Bottles,100000,55.00,1000225,"2021-11-19",55.00,1,ELEC10,Discount 10%,Clicked,10.00,PM01,Card,2,2,4
14614,Male,California,30,GGOEAAAJ032455,yageyan Men Canvas Low top Shoes,yageyan Men Canvas Low top Shoes Classic Casual Sneakers Black and White Fashion Shoes,Apparel,100000,24.99,1000227,"2021-09-30",124.95,5,OFF20,Discount 20%,Clicked,20.00,PM02,Paypal,2,1,1
14714,Male,Chicago,28,GGOEAFKQ020599,Teal Office Supplies,"Teal Office Supplies, Teal Office Supplies and Accessories, Mint Green Stapler and Tape Dispenser Set for Women, Green Office Desk Accessories, Office Gift for Women, Office Lady, Coworkers",Office,100000,16.99,1000327,"2021-04-11",16.14,1,ELEC05,Discount 5%,Used,5.00,PM02,Paypal,1,3,2
14715,Male,Chicago,50,GGOEAFKQ020499,Amazon Basics Stapler with 1000 Staples,"Amazon Basics Stapler with 1000 Staples, Office Stapler, 25 Sheet",Office,100000,8.54,1000328,"2021-09-28",102.48,12,BT10,Discount 10%,Not Used,10.00,PM03,Digital Wallets,3,3,2
14716,Male,Chicago,54,GGOEAFKQ020399,Mr. Pen File Folders 18 Pack,"Mr. Pen File Folders, 18 Pack, Morandi Colors, 1/3-Cut Tab, Letter Size, Durable Paper Folders, Office Supplies",Office,100000,11.99,1000329,"2021-02-14",11.99,1,ELEC10,Discount 10%,Clicked,10.00,PM03,Digital Wallets,2,3,2
